path	@id	schema
/ecrro:ECRRO_0000138		/github/workspace/build/annotated/bbr/metadata/ecrrProperties/ecrrAssessment/schema.yaml
/ecrro:ECRRO_0000138/schema:propertyID		/github/workspace/build/annotated/bbr/metadata/ecrrProperties/ecrrAssessment/schema.yaml
/ecrro:ECRRO_0000138/schema:name		/github/workspace/build/annotated/bbr/metadata/ecrrProperties/ecrrAssessment/schema.yaml
/ecrro:ECRRO_0000138/schema:value		/github/workspace/build/annotated/bbr/metadata/ecrrProperties/ecrrAssessment/schema.yaml
/ecrro:ECRRO_0000138/schema:value/schema:name		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/ecrro:ECRRO_0000138/schema:value/schema:identifier		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/ecrro:ECRRO_0000138/schema:value/schema:identifier/_anyOf/1/schema:propertyID		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/ecrro:ECRRO_0000138/schema:value/schema:identifier/_anyOf/1/schema:value		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/ecrro:ECRRO_0000138/schema:value/schema:identifier/_anyOf/1/schema:url		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/ecrro:ECRRO_0000138/schema:value/schema:inDefinedTermSet		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/ecrro:ECRRO_0000138/schema:value/schema:termCode		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/ecrro:ECRRO_0000219		/github/workspace/build/annotated/bbr/metadata/ecrrProperties/ecrrAssessment/schema.yaml
/ecrro:ECRRO_0000219/schema:propertyID		/github/workspace/build/annotated/bbr/metadata/ecrrProperties/ecrrAssessment/schema.yaml
/ecrro:ECRRO_0000219/schema:name		/github/workspace/build/annotated/bbr/metadata/ecrrProperties/ecrrAssessment/schema.yaml
/ecrro:ECRRO_0000219/schema:value		/github/workspace/build/annotated/bbr/metadata/ecrrProperties/ecrrAssessment/schema.yaml
/ecrro:ECRRO_0000017		/github/workspace/build/annotated/bbr/metadata/ecrrProperties/ecrrAssessment/schema.yaml
/ecrro:ECRRO_0000017/schema:propertyID		/github/workspace/build/annotated/bbr/metadata/ecrrProperties/ecrrAssessment/schema.yaml
/ecrro:ECRRO_0000017/schema:name		/github/workspace/build/annotated/bbr/metadata/ecrrProperties/ecrrAssessment/schema.yaml
/ecrro:ECRRO_0000017/schema:value		/github/workspace/build/annotated/bbr/metadata/ecrrProperties/ecrrAssessment/schema.yaml
/ecrro:ECRRO_0000218		/github/workspace/build/annotated/bbr/metadata/ecrrProperties/ecrrAssessment/schema.yaml
/ecrro:ECRRO_0000218/schema:propertyID		/github/workspace/build/annotated/bbr/metadata/ecrrProperties/ecrrAssessment/schema.yaml
/ecrro:ECRRO_0000218/schema:name		/github/workspace/build/annotated/bbr/metadata/ecrrProperties/ecrrAssessment/schema.yaml
/ecrro:ECRRO_0000218/schema:value		/github/workspace/build/annotated/bbr/metadata/ecrrProperties/ecrrAssessment/schema.yaml
/ecrro:ECRRO_0000218/schema:value/_anyOf/0/schema:name		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml
/ecrro:ECRRO_0000218/schema:value/_anyOf/0/schema:description		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml
/ecrro:ECRRO_0000218/schema:value/_anyOf/0/schema:identifier		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml
/ecrro:ECRRO_0000218/schema:value/_anyOf/0/schema:alternateName		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml
/ecrro:ECRRO_0000218/schema:value/_anyOf/0/schema:affiliation		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml
/ecrro:ECRRO_0000218/schema:value/_anyOf/0/schema:affiliation/schema:additionalType		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/organization/schema.yaml
/ecrro:ECRRO_0000218/schema:value/_anyOf/0/schema:affiliation/schema:name		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/organization/schema.yaml
/ecrro:ECRRO_0000218/schema:value/_anyOf/0/schema:affiliation/schema:alternateName		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/organization/schema.yaml
/ecrro:ECRRO_0000218/schema:value/_anyOf/0/schema:affiliation/schema:description		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/organization/schema.yaml
/ecrro:ECRRO_0000218/schema:value/_anyOf/0/schema:affiliation/schema:identifier		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/organization/schema.yaml
/ecrro:ECRRO_0000218/schema:value/_anyOf/0/schema:affiliation/schema:sameAs		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/organization/schema.yaml
/ecrro:ECRRO_0000218/schema:value/_anyOf/0/schema:contactPoint		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml
/ecrro:ECRRO_0000218/schema:value/_anyOf/0/schema:contactPoint/schema:email		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml
/ecrro:ECRRO_0000218/schema:value/_anyOf/0/schema:sameAs		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml
/ecrro:ECRRO_0000218/schema:value/_anyOf/1/schema:additionalType		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/organization/schema.yaml
